                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module text
      00007E 00                     686 	.db #0x00	; 0
      00007F 00                     687 	.db #0x00	; 0
      000080 20                     688 	.db #0x20	; 32
      000081 40                     689 	.db #0x40	; 64
      000082 10                     690 	.db #0x10	; 16
      000083 30                     691 	.db #0x30	; 48	'0'
      000084 08                     692 	.db #0x08	; 8
      000085 00                     693 	.db #0x00	; 0
      000086 FC                     694 	.db #0xfc	; 252
      000087 77                     695 	.db #0x77	; 119	'w'
      000088 23                     696 	.db #0x23	; 35
      000089 80                     697 	.db #0x80	; 128
      00008A 10                     698 	.db #0x10	; 16
      00008B 81                     699 	.db #0x81	; 129
      00008C 88                     700 	.db #0x88	; 136
      00008D 88                     701 	.db #0x88	; 136
      00008E 67                     702 	.db #0x67	; 103	'g'
      00008F B2                     703 	.db #0xb2	; 178
      000090 04                     704 	.db #0x04	; 4
      000091 84                     705 	.db #0x84	; 132
      000092 F4                     706 	.db #0xf4	; 244
      000093 83                     707 	.db #0x83	; 131
      000094 04                     708 	.db #0x04	; 4
      000095 80                     709 	.db #0x80	; 128
      000096 24                     710 	.db #0x24	; 36
      000097 E0                     711 	.db #0xe0	; 224
      000098 54                     712 	.db #0x54	; 84	'T'
      000099 00                     713 	.db #0x00	; 0
      00009A 8C                     714 	.db #0x8c	; 140
      00009B 11                     715 	.db #0x11	; 17
      00009C 00                     716 	.db #0x00	; 0
      00009D 60                     717 	.db #0x60	; 96
      00009E 00                     718 	.db #0x00	; 0
      00009F 00                     719 	.db #0x00	; 0
      0000A0 00                     720 	.db #0x00	; 0
      0000A1 80                     721 	.db #0x80	; 128
      0000A2 00                     722 	.db #0x00	; 0
      0000A3 60                     723 	.db #0x60	; 96
      0000A4 FE                     724 	.db #0xfe	; 254
      0000A5 1F                     725 	.db #0x1f	; 31
      0000A6 02                     726 	.db #0x02	; 2
      0000A7 00                     727 	.db #0x00	; 0
      0000A8 02                     728 	.db #0x02	; 2
      0000A9 10                     729 	.db #0x10	; 16
      0000AA FA                     730 	.db #0xfa	; 250
      0000AB 12                     731 	.db #0x12	; 18
      0000AC AA                     732 	.db #0xaa	; 170
      0000AD 12                     733 	.db #0x12	; 18
      0000AE AA                     734 	.db #0xaa	; 170
      0000AF 52                     735 	.db #0x52	; 82	'R'
      0000B0 AA                     736 	.db #0xaa	; 170
      0000B1 92                     737 	.db #0x92	; 146
      0000B2 AA                     738 	.db #0xaa	; 170
      0000B3 72                     739 	.db #0x72	; 114	'r'
      0000B4 AA                     740 	.db #0xaa	; 170
      0000B5 1A                     741 	.db #0x1a	; 26
      0000B6 AA                     742 	.db #0xaa	; 170
      0000B7 16                     743 	.db #0x16	; 22
      0000B8 FA                     744 	.db #0xfa	; 250
      0000B9 12                     745 	.db #0x12	; 18
      0000BA 02                     746 	.db #0x02	; 2
      0000BB 10                     747 	.db #0x10	; 16
      0000BC 02                     748 	.db #0x02	; 2
      0000BD 10                     749 	.db #0x10	; 16
      0000BE 00                     750 	.db #0x00	; 0
      0000BF 00                     751 	.db #0x00	; 0
      0000C0 10                     752 	.db #0x10	; 16
      0000C1 01                     753 	.db #0x01	; 1
      0000C2 88                     754 	.db #0x88	; 136
      0000C3 00                     755 	.db #0x00	; 0
      0000C4 C4                     756 	.db #0xc4	; 196
      0000C5 FF                     757 	.db #0xff	; 255
      0000C6 33                     758 	.db #0x33	; 51	'3'
      0000C7 00                     759 	.db #0x00	; 0
      0000C8 04                     760 	.db #0x04	; 4
      0000C9 42                     761 	.db #0x42	; 66	'B'
      0000CA F4                     762 	.db #0xf4	; 244
      0000CB 32                     763 	.db #0x32	; 50	'2'
      0000CC 94                     764 	.db #0x94	; 148
      0000CD 02                     765 	.db #0x02	; 2
      0000CE 94                     766 	.db #0x94	; 148
      0000CF 72                     767 	.db #0x72	; 114	'r'
      0000D0 F4                     768 	.db #0xf4	; 244
      0000D1 82                     769 	.db #0x82	; 130
      0000D2 9F                     770 	.db #0x9f	; 159
      0000D3 86                     771 	.db #0x86	; 134
      0000D4 F4                     772 	.db #0xf4	; 244
      0000D5 9A                     773 	.db #0x9a	; 154
      0000D6 94                     774 	.db #0x94	; 148
      0000D7 82                     775 	.db #0x82	; 130
      0000D8 94                     776 	.db #0x94	; 148
      0000D9 E2                     777 	.db #0xe2	; 226
      0000DA F4                     778 	.db #0xf4	; 244
      0000DB 0A                     779 	.db #0x0a	; 10
      0000DC 04                     780 	.db #0x04	; 4
      0000DD 32                     781 	.db #0x32	; 50	'2'
      0000DE 00                     782 	.db #0x00	; 0
      0000DF 00                     783 	.db #0x00	; 0
      0000E0 20                     784 	.db #0x20	; 32
      0000E1 00                     785 	.db #0x00	; 0
      0000E2 20                     786 	.db #0x20	; 32
      0000E3 00                     787 	.db #0x00	; 0
      0000E4 FF                     788 	.db #0xff	; 255
      0000E5 FF                     789 	.db #0xff	; 255
      0000E6 20                     790 	.db #0x20	; 32
      0000E7 00                     791 	.db #0x00	; 0
      0000E8 24                     792 	.db #0x24	; 36
      0000E9 08                     793 	.db #0x08	; 8
      0000EA F4                     794 	.db #0xf4	; 244
      0000EB 0B                     795 	.db #0x0b	; 11
      0000EC 54                     796 	.db #0x54	; 84	'T'
      0000ED 19                     797 	.db #0x19	; 25
      0000EE 54                     798 	.db #0x54	; 84	'T'
      0000EF 69                     799 	.db #0x69	; 105	'i'
      0000F0 54                     800 	.db #0x54	; 84	'T'
      0000F1 09                     801 	.db #0x09	; 9
      0000F2 FF                     802 	.db #0xff	; 255
      0000F3 0B                     803 	.db #0x0b	; 11
      0000F4 54                     804 	.db #0x54	; 84	'T'
      0000F5 49                     805 	.db #0x49	; 73	'I'
      0000F6 55                     806 	.db #0x55	; 85	'U'
      0000F7 89                     807 	.db #0x89	; 137
      0000F8 56                     808 	.db #0x56	; 86	'V'
      0000F9 7D                     809 	.db #0x7d	; 125
      0000FA F4                     810 	.db #0xf4	; 244
      0000FB 0B                     811 	.db #0x0b	; 11
      0000FC 04                     812 	.db #0x04	; 4
      0000FD 08                     813 	.db #0x08	; 8
      0000FE 00                     814 	.db #0x00	; 0
      0000FF 00                     815 	.db #0x00	; 0
      000100 40                     816 	.db #0x40	; 64
      000101 04                     817 	.db #0x04	; 4
      000102 30                     818 	.db #0x30	; 48	'0'
      000103 04                     819 	.db #0x04	; 4
      000104 11                     820 	.db #0x11	; 17
      000105 04                     821 	.db #0x04	; 4
      000106 96                     822 	.db #0x96	; 150
      000107 04                     823 	.db #0x04	; 4
      000108 90                     824 	.db #0x90	; 144
      000109 04                     825 	.db #0x04	; 4
      00010A 90                     826 	.db #0x90	; 144
      00010B 44                     827 	.db #0x44	; 68	'D'
      00010C 91                     828 	.db #0x91	; 145
      00010D 84                     829 	.db #0x84	; 132
      00010E 96                     830 	.db #0x96	; 150
      00010F 7E                     831 	.db #0x7e	; 126
      000110 90                     832 	.db #0x90	; 144
      000111 06                     833 	.db #0x06	; 6
      000112 90                     834 	.db #0x90	; 144
      000113 05                     835 	.db #0x05	; 5
      000114 98                     836 	.db #0x98	; 152
      000115 04                     837 	.db #0x04	; 4
      000116 14                     838 	.db #0x14	; 20
      000117 04                     839 	.db #0x04	; 4
      000118 13                     840 	.db #0x13	; 19
      000119 04                     841 	.db #0x04	; 4
      00011A 50                     842 	.db #0x50	; 80	'P'
      00011B 04                     843 	.db #0x04	; 4
      00011C 30                     844 	.db #0x30	; 48	'0'
      00011D 04                     845 	.db #0x04	; 4
      00011E 00                     846 	.db #0x00	; 0
      00011F 00                     847 	.db #0x00	; 0
      000120 00                     848 	.db 0x00
      000121 00                     849 	.db 0x00
      000122 00                     850 	.db 0x00
      000123 00                     851 	.db 0x00
      000124 00                     852 	.db 0x00
      000125 00                     853 	.db 0x00
      000126 00                     854 	.db 0x00
      000127 00                     855 	.db 0x00
      000128 00                     856 	.db 0x00
      000129 00                     857 	.db 0x00
      00012A 00                     858 	.db 0x00
      00012B 00                     859 	.db 0x00
      00012C 00                     860 	.db 0x00
      00012D 00                     861 	.db 0x00
      00012E 00                     862 	.db 0x00
      00012F 00                     863 	.db 0x00
      000130 00                     864 	.db 0x00
      000131 00                     865 	.db 0x00
      000132 00                     866 	.db 0x00
      000133 00                     867 	.db 0x00
      000134 00                     868 	.db 0x00
      000135 00                     869 	.db 0x00
      000136 00                     870 	.db 0x00
      000137 00                     871 	.db 0x00
      000138 00                     872 	.db 0x00
      000139 00                     873 	.db 0x00
      00013A 00                     874 	.db 0x00
      00013B 00                     875 	.db 0x00
      00013C 00                     876 	.db 0x00
      00013D 00                     877 	.db 0x00
      00013E 00                     878 	.db 0x00
      00013F 00                     879 	.db 0x00
      000140 84                     880 	.db #0x84	; 132
      000141 00                     881 	.db #0x00	; 0
      000142 74                     882 	.db #0x74	; 116	't'
      000143 1F                     883 	.db #0x1f	; 31
      000144 2F                     884 	.db #0x2f	; 47
      000145 09                     885 	.db #0x09	; 9
      000146 24                     886 	.db #0x24	; 36
      000147 09                     887 	.db #0x09	; 9
      000148 24                     888 	.db #0x24	; 36
      000149 49                     889 	.db #0x49	; 73	'I'
      00014A 24                     890 	.db #0x24	; 36
      00014B 9F                     891 	.db #0x9f	; 159
      00014C 2F                     892 	.db #0x2f	; 47
      00014D 40                     893 	.db #0x40	; 64
      00014E E4                     894 	.db #0xe4	; 228
      00014F 3F                     895 	.db #0x3f	; 63
      000150 84                     896 	.db #0x84	; 132
      000151 80                     897 	.db #0x80	; 128
      000152 70                     898 	.db #0x70	; 112	'p'
      000153 40                     899 	.db #0x40	; 64
      000154 8F                     900 	.db #0x8f	; 143
      000155 33                     901 	.db #0x33	; 51	'3'
      000156 08                     902 	.db #0x08	; 8
      000157 0C                     903 	.db #0x0c	; 12
      000158 08                     904 	.db #0x08	; 8
      000159 33                     905 	.db #0x33	; 51	'3'
      00015A F8                     906 	.db #0xf8	; 248
      00015B 40                     907 	.db #0x40	; 64
      00015C 08                     908 	.db #0x08	; 8
      00015D 80                     909 	.db #0x80	; 128
      00015E 00                     910 	.db #0x00	; 0
      00015F 00                     911 	.db #0x00	; 0
      000160 00                     912 	.db #0x00	; 0
      000161 40                     913 	.db #0x40	; 64
      000162 10                     914 	.db #0x10	; 16
      000163 40                     915 	.db #0x40	; 64
      000164 60                     916 	.db #0x60	; 96
      000165 40                     917 	.db #0x40	; 64
      000166 80                     918 	.db #0x80	; 128
      000167 43                     919 	.db #0x43	; 67	'C'
      000168 00                     920 	.db #0x00	; 0
      000169 40                     921 	.db #0x40	; 64
      00016A FF                     922 	.db #0xff	; 255
      00016B 7F                     923 	.db #0x7f	; 127
      00016C 00                     924 	.db #0x00	; 0
      00016D 40                     925 	.db #0x40	; 64
      00016E 00                     926 	.db #0x00	; 0
      00016F 40                     927 	.db #0x40	; 64
      000170 00                     928 	.db #0x00	; 0
      000171 40                     929 	.db #0x40	; 64
      000172 FF                     930 	.db #0xff	; 255
      000173 7F                     931 	.db #0x7f	; 127
      000174 00                     932 	.db #0x00	; 0
      000175 42                     933 	.db #0x42	; 66	'B'
      000176 00                     934 	.db #0x00	; 0
      000177 41                     935 	.db #0x41	; 65	'A'
      000178 C0                     936 	.db #0xc0	; 192
      000179 40                     937 	.db #0x40	; 64
      00017A 30                     938 	.db #0x30	; 48	'0'
      00017B 40                     939 	.db #0x40	; 64
      00017C 00                     940 	.db #0x00	; 0
      00017D 40                     941 	.db #0x40	; 64
      00017E 00                     942 	.db #0x00	; 0
      00017F 00                     943 	.db #0x00	; 0
      000180 00                     944 	.db #0x00	; 0
      000181 00                     945 	.db #0x00	; 0
      000182 00                     946 	.db #0x00	; 0
      000183 20                     947 	.db #0x20	; 32
      000184 E0                     948 	.db #0xe0	; 224
      000185 10                     949 	.db #0x10	; 16
      000186 9C                     950 	.db #0x9c	; 156
      000187 08                     951 	.db #0x08	; 8
      000188 84                     952 	.db #0x84	; 132
      000189 06                     953 	.db #0x06	; 6
      00018A 84                     954 	.db #0x84	; 132
      00018B 40                     955 	.db #0x40	; 64
      00018C 84                     956 	.db #0x84	; 132
      00018D 80                     957 	.db #0x80	; 128
      00018E F4                     958 	.db #0xf4	; 244
      00018F 7F                     959 	.db #0x7f	; 127
      000190 82                     960 	.db #0x82	; 130
      000191 00                     961 	.db #0x00	; 0
      000192 82                     962 	.db #0x82	; 130
      000193 00                     963 	.db #0x00	; 0
      000194 83                     964 	.db #0x83	; 131
      000195 02                     965 	.db #0x02	; 2
      000196 82                     966 	.db #0x82	; 130
      000197 04                     967 	.db #0x04	; 4
      000198 80                     968 	.db #0x80	; 128
      000199 08                     969 	.db #0x08	; 8
      00019A 80                     970 	.db #0x80	; 128
      00019B 30                     971 	.db #0x30	; 48	'0'
      00019C 00                     972 	.db #0x00	; 0
      00019D 00                     973 	.db #0x00	; 0
      00019E 00                     974 	.db #0x00	; 0
      00019F 00                     975 	.db #0x00	; 0
      0001A0 10                     976 	.db #0x10	; 16
      0001A1 10                     977 	.db #0x10	; 16
      0001A2 92                     978 	.db #0x92	; 146
      0001A3 0C                     979 	.db #0x0c	; 12
      0001A4 92                     980 	.db #0x92	; 146
      0001A5 FF                     981 	.db #0xff	; 255
      0001A6 FE                     982 	.db #0xfe	; 254
      0001A7 44                     983 	.db #0x44	; 68	'D'
      0001A8 92                     984 	.db #0x92	; 146
      0001A9 44                     985 	.db #0x44	; 68	'D'
      0001AA 92                     986 	.db #0x92	; 146
      0001AB 44                     987 	.db #0x44	; 68	'D'
      0001AC FE                     988 	.db #0xfe	; 254
      0001AD FC                     989 	.db #0xfc	; 252
      0001AE 10                     990 	.db #0x10	; 16
      0001AF 00                     991 	.db #0x00	; 0
      0001B0 09                     992 	.db #0x09	; 9
      0001B1 08                     993 	.db #0x08	; 8
      0001B2 8A                     994 	.db #0x8a	; 138
      0001B3 08                     995 	.db #0x08	; 8
      0001B4 8C                     996 	.db #0x8c	; 140
      0001B5 08                     997 	.db #0x08	; 8
      0001B6 F8                     998 	.db #0xf8	; 248
      0001B7 FF                     999 	.db #0xff	; 255
      0001B8 8C                    1000 	.db #0x8c	; 140
      0001B9 08                    1001 	.db #0x08	; 8
      0001BA 8A                    1002 	.db #0x8a	; 138
      0001BB 08                    1003 	.db #0x08	; 8
      0001BC 09                    1004 	.db #0x09	; 9
      0001BD 08                    1005 	.db #0x08	; 8
      0001BE 00                    1006 	.db #0x00	; 0
      0001BF 00                    1007 	.db #0x00	; 0
      0001C0 00                    1008 	.db 0x00
      0001C1 00                    1009 	.db 0x00
      0001C2 00                    1010 	.db 0x00
      0001C3 00                    1011 	.db 0x00
      0001C4 00                    1012 	.db 0x00
      0001C5 00                    1013 	.db 0x00
      0001C6 00                    1014 	.db 0x00
      0001C7 00                    1015 	.db 0x00
      0001C8 00                    1016 	.db 0x00
      0001C9 00                    1017 	.db 0x00
      0001CA 00                    1018 	.db 0x00
      0001CB 00                    1019 	.db 0x00
      0001CC 00                    1020 	.db 0x00
      0001CD 00                    1021 	.db 0x00
      0001CE 00                    1022 	.db 0x00
      0001CF 00                    1023 	.db 0x00
      0001D0 00                    1024 	.db 0x00
      0001D1 00                    1025 	.db 0x00
      0001D2 00                    1026 	.db 0x00
      0001D3 00                    1027 	.db 0x00
      0001D4 00                    1028 	.db 0x00
      0001D5 00                    1029 	.db 0x00
      0001D6 00                    1030 	.db 0x00
      0001D7 00                    1031 	.db 0x00
      0001D8 00                    1032 	.db 0x00
      0001D9 00                    1033 	.db 0x00
      0001DA 00                    1034 	.db 0x00
      0001DB 00                    1035 	.db 0x00
      0001DC 00                    1036 	.db 0x00
      0001DD 00                    1037 	.db 0x00
      0001DE 00                    1038 	.db 0x00
      0001DF 00                    1039 	.db 0x00
      0001E0 20                    1040 	.db #0x20	; 32
      0001E1 00                    1041 	.db #0x00	; 0
      0001E2 24                    1042 	.db #0x24	; 36
      0001E3 08                    1043 	.db #0x08	; 8
      0001E4 24                    1044 	.db #0x24	; 36
      0001E5 48                    1045 	.db #0x48	; 72	'H'
      0001E6 24                    1046 	.db #0x24	; 36
      0001E7 84                    1047 	.db #0x84	; 132
      0001E8 FE                    1048 	.db #0xfe	; 254
      0001E9 7F                    1049 	.db #0x7f	; 127
      0001EA 23                    1050 	.db #0x23	; 35
      0001EB 02                    1051 	.db #0x02	; 2
      0001EC 22                    1052 	.db #0x22	; 34
      0001ED 41                    1053 	.db #0x41	; 65	'A'
      0001EE 20                    1054 	.db #0x20	; 32
      0001EF 40                    1055 	.db #0x40	; 64
      0001F0 20                    1056 	.db #0x20	; 32
      0001F1 20                    1057 	.db #0x20	; 32
      0001F2 FF                    1058 	.db #0xff	; 255
      0001F3 13                    1059 	.db #0x13	; 19
      0001F4 20                    1060 	.db #0x20	; 32
      0001F5 0C                    1061 	.db #0x0c	; 12
      0001F6 22                    1062 	.db #0x22	; 34
      0001F7 14                    1063 	.db #0x14	; 20
      0001F8 2C                    1064 	.db #0x2c	; 44
      0001F9 22                    1065 	.db #0x22	; 34
      0001FA A0                    1066 	.db #0xa0	; 160
      0001FB 41                    1067 	.db #0x41	; 65	'A'
      0001FC 20                    1068 	.db #0x20	; 32
      0001FD F8                    1069 	.db #0xf8	; 248
      0001FE 00                    1070 	.db #0x00	; 0
      0001FF 00                    1071 	.db #0x00	; 0
      000200 80                    1072 	.db #0x80	; 128
      000201 00                    1073 	.db #0x00	; 0
      000202 64                    1074 	.db #0x64	; 100	'd'
      000203 41                    1075 	.db #0x41	; 65	'A'
      000204 2C                    1076 	.db #0x2c	; 44
      000205 21                    1077 	.db #0x21	; 33
      000206 34                    1078 	.db #0x34	; 52	'4'
      000207 91                    1079 	.db #0x91	; 145
      000208 24                    1080 	.db #0x24	; 36
      000209 89                    1081 	.db #0x89	; 137
      00020A 24                    1082 	.db #0x24	; 36
      00020B 87                    1083 	.db #0x87	; 135
      00020C EC                    1084 	.db #0xec	; 236
      00020D 4D                    1085 	.db #0x4d	; 77	'M'
      00020E 32                    1086 	.db #0x32	; 50	'2'
      00020F 55                    1087 	.db #0x55	; 85	'U'
      000210 22                    1088 	.db #0x22	; 34
      000211 25                    1089 	.db #0x25	; 37
      000212 22                    1090 	.db #0x22	; 34
      000213 25                    1091 	.db #0x25	; 37
      000214 32                    1092 	.db #0x32	; 50	'2'
      000215 55                    1093 	.db #0x55	; 85	'U'
      000216 2E                    1094 	.db #0x2e	; 46
      000217 4D                    1095 	.db #0x4d	; 77	'M'
      000218 23                    1096 	.db #0x23	; 35
      000219 81                    1097 	.db #0x81	; 129
      00021A A2                    1098 	.db #0xa2	; 162
      00021B 80                    1099 	.db #0x80	; 128
      00021C 60                    1100 	.db #0x60	; 96
      00021D 80                    1101 	.db #0x80	; 128
      00021E 00                    1102 	.db #0x00	; 0
      00021F 00                    1103 	.db #0x00	; 0
      000220 40                    1104 	.db #0x40	; 64
      000221 04                    1105 	.db #0x04	; 4
      000222 30                    1106 	.db #0x30	; 48	'0'
      000223 04                    1107 	.db #0x04	; 4
      000224 11                    1108 	.db #0x11	; 17
      000225 04                    1109 	.db #0x04	; 4
      000226 96                    1110 	.db #0x96	; 150
      000227 04                    1111 	.db #0x04	; 4
      000228 90                    1112 	.db #0x90	; 144
      000229 04                    1113 	.db #0x04	; 4
      00022A 90                    1114 	.db #0x90	; 144
      00022B 44                    1115 	.db #0x44	; 68	'D'
      00022C 91                    1116 	.db #0x91	; 145
      00022D 84                    1117 	.db #0x84	; 132
      00022E 96                    1118 	.db #0x96	; 150
      00022F 7E                    1119 	.db #0x7e	; 126
      000230 90                    1120 	.db #0x90	; 144
      000231 06                    1121 	.db #0x06	; 6
      000232 90                    1122 	.db #0x90	; 144
      000233 05                    1123 	.db #0x05	; 5
      000234 98                    1124 	.db #0x98	; 152
      000235 04                    1125 	.db #0x04	; 4
      000236 14                    1126 	.db #0x14	; 20
      000237 04                    1127 	.db #0x04	; 4
      000238 13                    1128 	.db #0x13	; 19
      000239 04                    1129 	.db #0x04	; 4
      00023A 50                    1130 	.db #0x50	; 80	'P'
      00023B 04                    1131 	.db #0x04	; 4
      00023C 30                    1132 	.db #0x30	; 48	'0'
      00023D 04                    1133 	.db #0x04	; 4
      00023E 00                    1134 	.db #0x00	; 0
      00023F 00                    1135 	.db #0x00	; 0
      000240 00                    1136 	.db #0x00	; 0
      000241 00                    1137 	.db #0x00	; 0
      000242 02                    1138 	.db #0x02	; 2
      000243 08                    1139 	.db #0x08	; 8
      000244 02                    1140 	.db #0x02	; 2
      000245 18                    1141 	.db #0x18	; 24
      000246 02                    1142 	.db #0x02	; 2
      000247 08                    1143 	.db #0x08	; 8
      000248 12                    1144 	.db #0x12	; 18
      000249 04                    1145 	.db #0x04	; 4
      00024A 22                    1146 	.db #0x22	; 34
      00024B 04                    1147 	.db #0x04	; 4
      00024C C2                    1148 	.db #0xc2	; 194
      00024D 04                    1149 	.db #0x04	; 4
      00024E 02                    1150 	.db #0x02	; 2
      00024F 02                    1151 	.db #0x02	; 2
      000250 02                    1152 	.db #0x02	; 2
      000251 02                    1153 	.db #0x02	; 2
      000252 02                    1154 	.db #0x02	; 2
      000253 41                    1155 	.db #0x41	; 65	'A'
      000254 02                    1156 	.db #0x02	; 2
      000255 81                    1157 	.db #0x81	; 129
      000256 02                    1158 	.db #0x02	; 2
      000257 40                    1159 	.db #0x40	; 64
      000258 FE                    1160 	.db #0xfe	; 254
      000259 3F                    1161 	.db #0x3f	; 63
      00025A 00                    1162 	.db #0x00	; 0
      00025B 00                    1163 	.db #0x00	; 0
      00025C 00                    1164 	.db #0x00	; 0
      00025D 00                    1165 	.db #0x00	; 0
      00025E 00                    1166 	.db #0x00	; 0
      00025F 00                    1167 	.db #0x00	; 0
      000260 00                    1168 	.db 0x00
      000261 00                    1169 	.db 0x00
      000262 00                    1170 	.db 0x00
      000263 00                    1171 	.db 0x00
      000264 00                    1172 	.db 0x00
      000265 00                    1173 	.db 0x00
      000266 00                    1174 	.db 0x00
      000267 00                    1175 	.db 0x00
      000268 00                    1176 	.db 0x00
      000269 00                    1177 	.db 0x00
      00026A 00                    1178 	.db 0x00
      00026B 00                    1179 	.db 0x00
      00026C 00                    1180 	.db 0x00
      00026D 00                    1181 	.db 0x00
      00026E 00                    1182 	.db 0x00
      00026F 00                    1183 	.db 0x00
      000270 00                    1184 	.db 0x00
      000271 00                    1185 	.db 0x00
      000272 00                    1186 	.db 0x00
      000273 00                    1187 	.db 0x00
      000274 00                    1188 	.db 0x00
      000275 00                    1189 	.db 0x00
      000276 00                    1190 	.db 0x00
      000277 00                    1191 	.db 0x00
      000278 00                    1192 	.db 0x00
      000279 00                    1193 	.db 0x00
      00027A 00                    1194 	.db 0x00
      00027B 00                    1195 	.db 0x00
      00027C 00                    1196 	.db 0x00
      00027D 00                    1197 	.db 0x00
      00027E 00                    1198 	.db 0x00
      00027F 00                    1199 	.db 0x00
      000280 00                    1200 	.db #0x00	; 0
      000281 00                    1201 	.db #0x00	; 0
      000282 48                    1202 	.db #0x48	; 72	'H'
      000283 04                    1203 	.db #0x04	; 4
      000284 48                    1204 	.db #0x48	; 72	'H'
      000285 04                    1205 	.db #0x04	; 4
      000286 48                    1206 	.db #0x48	; 72	'H'
      000287 C4                    1207 	.db #0xc4	; 196
      000288 F8                    1208 	.db #0xf8	; 248
      000289 7F                    1209 	.db #0x7f	; 127
      00028A FC                    1210 	.db #0xfc	; 252
      00028B 3F                    1211 	.db #0x3f	; 63
      00028C 44                    1212 	.db #0x44	; 68	'D'
      00028D 42                    1213 	.db #0x42	; 66	'B'
      00028E 44                    1214 	.db #0x44	; 68	'D'
      00028F 42                    1215 	.db #0x42	; 66	'B'
      000290 40                    1216 	.db #0x40	; 64
      000291 20                    1217 	.db #0x20	; 32
      000292 FE                    1218 	.db #0xfe	; 254
      000293 37                    1219 	.db #0x37	; 55	'7'
      000294 40                    1220 	.db #0x40	; 64
      000295 1C                    1221 	.db #0x1c	; 28
      000296 44                    1222 	.db #0x44	; 68	'D'
      000297 3C                    1223 	.db #0x3c	; 60
      000298 C8                    1224 	.db #0xc8	; 200
      000299 66                    1225 	.db #0x66	; 102	'f'
      00029A 50                    1226 	.db #0x50	; 80	'P'
      00029B 43                    1227 	.db #0x43	; 67	'C'
      00029C 40                    1228 	.db #0x40	; 64
      00029D 60                    1229 	.db #0x60	; 96
      00029E 00                    1230 	.db #0x00	; 0
      00029F 00                    1231 	.db #0x00	; 0
      0002A0 00                    1232 	.db #0x00	; 0
      0002A1 00                    1233 	.db #0x00	; 0
      0002A2 C0                    1234 	.db #0xc0	; 192
      0002A3 20                    1235 	.db #0x20	; 32
      0002A4 C4                    1236 	.db #0xc4	; 196
      0002A5 30                    1237 	.db #0x30	; 48	'0'
      0002A6 4C                    1238 	.db #0x4c	; 76	'L'
      0002A7 99                    1239 	.db #0x99	; 153
      0002A8 34                    1240 	.db #0x34	; 52	'4'
      0002A9 4D                    1241 	.db #0x4d	; 77	'M'
      0002AA 44                    1242 	.db #0x44	; 68	'D'
      0002AB 4F                    1243 	.db #0x4f	; 79	'O'
      0002AC C4                    1244 	.db #0xc4	; 196
      0002AD 5F                    1245 	.db #0x5f	; 95
      0002AE BC                    1246 	.db #0xbc	; 188
      0002AF 75                    1247 	.db #0x75	; 117	'u'
      0002B0 54                    1248 	.db #0x54	; 84	'T'
      0002B1 25                    1249 	.db #0x25	; 37
      0002B2 44                    1250 	.db #0x44	; 68	'D'
      0002B3 65                    1251 	.db #0x65	; 101	'e'
      0002B4 44                    1252 	.db #0x44	; 68	'D'
      0002B5 55                    1253 	.db #0x55	; 85	'U'
      0002B6 34                    1254 	.db #0x34	; 52	'4'
      0002B7 4D                    1255 	.db #0x4d	; 77	'M'
      0002B8 3E                    1256 	.db #0x3e	; 62
      0002B9 45                    1257 	.db #0x45	; 69	'E'
      0002BA E2                    1258 	.db #0xe2	; 226
      0002BB 41                    1259 	.db #0x41	; 65	'A'
      0002BC E0                    1260 	.db #0xe0	; 224
      0002BD 40                    1261 	.db #0x40	; 64
      0002BE 00                    1262 	.db #0x00	; 0
      0002BF 00                    1263 	.db #0x00	; 0
      0002C0 00                    1264 	.db #0x00	; 0
      0002C1 00                    1265 	.db #0x00	; 0
      0002C2 C0                    1266 	.db #0xc0	; 192
      0002C3 00                    1267 	.db #0x00	; 0
      0002C4 60                    1268 	.db #0x60	; 96
      0002C5 00                    1269 	.db #0x00	; 0
      0002C6 F8                    1270 	.db #0xf8	; 248
      0002C7 7F                    1271 	.db #0x7f	; 127
      0002C8 06                    1272 	.db #0x06	; 6
      0002C9 00                    1273 	.db #0x00	; 0
      0002CA 42                    1274 	.db #0x42	; 66	'B'
      0002CB 18                    1275 	.db #0x18	; 24
      0002CC 60                    1276 	.db #0x60	; 96
      0002CD 0C                    1277 	.db #0x0c	; 12
      0002CE 1C                    1278 	.db #0x1c	; 28
      0002CF 07                    1279 	.db #0x07	; 7
      0002D0 1E                    1280 	.db #0x1e	; 30
      0002D1 42                    1281 	.db #0x42	; 66	'B'
      0002D2 D8                    1282 	.db #0xd8	; 216
      0002D3 7F                    1283 	.db #0x7f	; 127
      0002D4 D8                    1284 	.db #0xd8	; 216
      0002D5 7F                    1285 	.db #0x7f	; 127
      0002D6 18                    1286 	.db #0x18	; 24
      0002D7 00                    1287 	.db #0x00	; 0
      0002D8 58                    1288 	.db #0x58	; 88	'X'
      0002D9 03                    1289 	.db #0x03	; 3
      0002DA 78                    1290 	.db #0x78	; 120	'x'
      0002DB 0E                    1291 	.db #0x0e	; 14
      0002DC 18                    1292 	.db #0x18	; 24
      0002DD 18                    1293 	.db #0x18	; 24
      0002DE 00                    1294 	.db #0x00	; 0
